pokemon_form_id,generation_id,game_index
10115,7,0
10116,6,0
10116,7,0
10117,6,0
10117,7,0
10118,6,0
10118,7,0
10119,6,0
10119,7,0
10120,6,0
10120,7,0
10121,6,0
10121,7,0
10122,6,0
10122,7,0
10123,6,0
10123,7,0
10124,6,0
10124,7,0
10124,8,0
10125,6,0
10125,7,0
10125,8,0
10126,6,0
10126,7,0
10126,8,0
10127,6,0
10127,7,0
10127,8,0
10128,6,0
10128,7,0
10128,8,0
10129,6,0
10129,7,0
10129,8,0
10130,6,0
10130,7,0
10130,8,0
10131,6,0
10131,7,0
10131,8,0
10132,6,0
10132,7,0
10132,8,0
10133,6,0
10133,7,0
10134,6,0
10134,7,0
10135,6,0
10135,7,0
10136,6,0
10136,7,0
10137,6,0
10137,7,0
10138,6,0
10138,7,0
10139,6,0
10139,7,0
10140,6,0
10140,7,0
10141,6,0
10141,7,0
10142,6,0
10142,7,0
10143,6,0
10143,7,0
10144,6,0
10144,7,0
10145,6,0
10145,7,0
10146,6,0
10146,7,0
10147,6,0
10147,7,0
10148,6,0
10148,7,0
10149,6,0
10149,7,0
10150,6,0
10150,7,0
10151,6,0
10151,7,0
10152,6,0
10152,7,0
10153,6,0
10153,7,0
10154,6,0
10154,7,0
10155,6,0
10155,7,0
10156,6,0
10156,7,0
10157,6,0
10157,7,0
10158,6,0
10158,7,0
10159,6,0
10159,7,0
10160,6,0
10160,7,0
10161,7,0
10162,7,0
10163,7,0
10164,6,0
10164,7,0
10165,6,0
10165,7,0
10166,6,1
10166,7,0
10167,6,1
10167,7,0
10168,6,1
10168,7,0
10169,6,1
10169,7,0
10170,6,1
10170,7,0
10171,6,1
10171,7,0
10172,6,1
10172,7,0
10173,6,1
10173,7,0
10174,6,1
10174,7,0
10175,6,1
10175,7,0
10176,6,1
10176,7,0
10177,6,1
10177,7,0
10178,6,1
10178,7,0
10179,6,1
10179,7,0
10180,6,1
10180,7,0
10181,6,1
10181,7,0
10182,6,1
10183,6,2
10184,6,3
10185,6,4
10186,6,5
10187,6,6
10188,6,1
10188,7,0
10189,6,1
10189,7,0
10190,6,1
10190,7,0
10191,6,1
10191,7,0
10192,6,1
10192,7,0
10193,7,0
10194,7,0
10195,7,0
10196,7,0
10196,8,0
10197,7,0
10197,8,0
10198,7,0
10198,8,0
10199,7,0
10199,8,0
10200,7,0
10200,8,0
10201,7,0
10201,8,0
10202,7,0
10202,8,0
10203,7,0
10203,8,0
10204,7,0
10204,8,0
10205,7,0
10205,8,0
10206,7,0
10206,8,0
10207,7,0
10207,8,0
10208,7,0
10208,8,0
10209,7,0
10209,8,0
10210,7,0
10210,8,0
10211,7,0
10212,7,0
10213,7,0
10214,7,0
10215,7,0
10216,7,0
10216,8,0
10217,7,0
10217,8,0
10218,7,0
10219,7,0
10220,7,0
10220,8,0
10221,7,0
10221,8,0
10222,7,0
10222,8,0
10223,7,0
10224,7,0
10225,7,0
10226,7,0
10227,7,0
10228,7,0
10228,8,0
10229,7,0
10229,8,0
10230,7,0
10231,7,0
10232,7,0
10232,8,0
10233,7,0
10233,8,0
10234,7,0
10234,8,0
10235,7,0
10235,8,0
10236,7,0
10236,8,0
10237,7,0
10237,8,0
10238,7,0
10238,8,0
10239,7,0
10239,8,0
10240,7,0
10240,8,0
10241,7,0
10241,8,0
10242,7,0
10242,8,0
10243,7,0
10243,8,0
10244,7,0
10244,8,0
10245,7,0
10245,8,0
10246,7,0
10246,8,0
10247,7,0
10247,8,0
10248,7,0
10248,8,0
10249,7,0
10250,7,0
10251,7,0
10252,7,0
10253,7,0
10254,7,0
10255,7,0
10256,7,0
10257,7,0
10258,7,0
10259,7,0
10260,7,0
10261,7,0
10262,7,0
10262,8,0
10263,7,0
10264,7,0
10265,7,0
10266,7,0
10266,8,0
10267,7,0
10267,8,0
10268,7,0
10269,7,0
10270,7,0
10271,7,0
10272,7,0
10273,7,0
10274,7,0
10275,7,0
10276,7,0
10277,7,0
10278,7,0
10279,7,0
10280,7,0
10281,7,0
10282,7,0
10283,7,0
10284,7,0
10285,7,0
10286,7,0
10287,7,0
10288,7,0
10289,7,0
10290,7,0
10291,7,0
10292,7,0
10293,7,0
10294,7,0
10295,7,0
10296,7,0
10297,7,0
10298,7,0
10299,7,0
10300,7,0
10301,7,0
10302,7,0
10303,7,0
10304,7,0
10305,7,0
10306,7,0
10307,7,0
10308,7,0
10309,7,0
10310,7,0
10310,8,0
10311,7,0
10311,8,0
10312,7,0
10313,7,0
10314,7,0
10314,8,0
10315,7,0
10315,8,0
10316,7,0
10317,7,0
10318,7,0
10319,8,0
10320,8,0
10321,8,0
10322,8,0
10323,8,0
10324,8,0
10325,8,0
10326,8,0
10327,8,0
10328,8,0
10329,8,0
10330,8,0
10331,8,0
10332,8,0
10333,8,0
10334,8,0
10335,8,0
10336,8,0
10337,8,0
10338,8,0
10339,8,0
10340,7,0
10340,8,0
10341,8,0
10342,8,0
10343,8,0
10344,8,0
10345,8,0
10346,8,0
10347,8,0
10348,8,0
10349,8,0
10350,8,0
10351,8,0
10352,8,0
10353,8,0
10354,8,0
10355,8,0
10356,8,0
10357,8,0
10358,8,0
10359,8,0
10360,8,0
10361,8,0
10362,8,0
10363,8,0
10398,8,0
10399,8,0
10400,8,0
10401,8,0
10402,8,0
10403,8,0
10404,8,0
10405,8,0
10406,8,0
10407,8,0
10408,8,0
10409,8,0
10410,8,0
10411,8,0
10412,8,0
10413,8,0
10414,8,0
10415,8,0
10416,8,0
10417,8,0
10418,8,0
