encounter_id,encounter_condition_value_id
15300,3
15301,4
15302,5
15304,3
15304,14
15305,4
15305,14
15306,5
15306,14
15307,15
15308,16
15309,3
15309,14
15310,4
15310,14
15311,5
15311,14
15312,15
15313,16
15314,3
15314,14
15315,4
15315,14
15316,5
15316,14
15317,15
15318,16
15319,3
15319,14
15320,4
15320,14
15321,5
15321,14
15322,15
15323,16
15330,3
15331,4
15332,5
15334,3
15335,4
15336,5
15338,3
15338,14
15339,4
15339,14
15340,5
15340,14
15341,15
15342,16
15343,3
15343,14
15344,4
15344,14
15345,5
15345,14
15346,15
15347,16
15348,3
15348,14
15349,4
15349,14
15350,5
15350,14
15351,15
15352,16
15353,3
15353,14
15354,4
15354,14
15355,5
15355,14
15356,15
15357,16
15364,3
15365,4
15366,5
15368,3
15369,4
15370,5
15372,3
15372,14
15373,4
15373,14
15374,5
15374,14
15375,15
15376,16
15377,3
15377,14
15378,4
15378,14
15379,5
15379,14
15380,15
15381,16
15382,3
15382,14
15383,4
15383,14
15384,5
15384,14
15385,15
15386,16
15387,3
15387,14
15388,4
15388,14
15389,5
15389,14
15390,15
15391,16
15398,2
15399,1
15400,2
15401,1
15402,14
15403,15
15404,16
15405,14
15406,15
15407,16
15408,14
15409,15
15410,16
15411,14
15412,15
15413,16
15414,3
15415,4
15416,5
15417,3
15418,4
15419,5
15427,14
15428,15
15429,16
15430,14
15431,15
15432,16
15433,14
15434,15
15435,16
15436,14
15437,15
15438,16
15439,3
15440,4
15441,5
15442,3
15443,4
15444,5
15463,3
15464,4
15465,5
15470,3
15471,4
15472,5
15494,3
15495,4
15496,5
15501,3
15502,4
15503,5
15541,14
15542,15
15543,16
15544,14
15545,15
15546,16
15547,14
15548,15
15549,16
15550,14
15551,15
15552,16
15589,14
15590,15
15591,16
15592,14
15593,15
15594,16
15595,14
15596,15
15597,16
15598,14
15599,15
15600,16
15610,14
15611,15
15612,16
15613,14
15614,15
15615,16
15616,14
15617,15
15618,16
15619,14
15620,15
15621,16
15658,14
15659,15
15660,16
15661,14
15662,15
15663,16
15664,14
15665,15
15666,16
15667,14
15668,15
15669,16
15692,3
15693,4
15694,5
15699,3
15700,4
15701,5
15712,14
15713,15
15714,16
15715,14
15716,15
15717,16
15718,3
15718,14
15719,4
15719,14
15720,5
15720,14
15721,15
15722,16
15723,3
15723,14
15724,4
15724,14
15725,5
15725,14
15726,15
15727,16
15728,3
15729,4
15730,5
15731,3
15732,4
15733,5
15763,2
15764,1
15765,2
15766,1
15767,14
15768,15
15769,16
15770,14
15771,15
15772,16
15773,14
15774,15
15775,16
15776,14
15777,15
15778,16
15813,14
15814,15
15815,16
15816,14
15817,15
15818,16
15819,14
15820,15
15821,16
15822,14
15823,15
15824,16
15834,14
15835,15
15836,16
15837,14
15838,15
15839,16
15840,14
15841,15
15842,16
15843,14
15844,15
15845,16
15879,14
15880,15
15881,16
15882,14
15883,15
15884,16
15885,14
15886,15
15887,16
15888,14
15889,15
15890,16
15925,14
15926,15
15927,16
15928,14
15929,15
15930,16
15931,3
15931,14
15932,4
15932,14
15933,5
15933,14
15934,15
15935,16
15936,3
15936,14
15937,4
15937,14
15938,5
15938,14
15939,15
15940,16
15941,3
15942,4
15943,5
15944,3
15945,4
15946,5
15947,3
15948,4
15949,5
15950,3
15951,4
15952,5
15953,3
15954,4
15955,5
15956,3
15957,4
15958,5
16009,14
16010,15
16011,16
16012,14
16013,15
16014,16
16015,14
16016,15
16017,16
16018,14
16019,15
16020,16
16034,2
16035,1
16038,2
16039,1
16041,2
16042,1
16043,2
16044,1
16046,2
16047,1
16048,2
16049,1
16050,2
16051,1
16053,2
16054,1
16058,14
16059,15
16060,16
16061,14
16062,15
16063,16
16064,14
16065,15
16066,16
16067,14
16068,15
16069,16
16072,3
16073,4
16074,5
16076,3
16077,4
16078,5
16083,14
16084,15
16085,16
16086,14
16087,15
16088,16
16089,14
16090,15
16091,16
16092,14
16093,15
16094,16
16097,3
16098,4
16099,5
16101,3
16102,4
16103,5
16108,14
16109,15
16110,16
16111,14
16112,15
16113,16
16114,14
16115,15
16116,16
16117,14
16118,15
16119,16
16122,3
16123,4
16124,5
16126,3
16127,4
16128,5
16133,14
16134,15
16135,16
16136,14
16137,15
16138,16
16139,14
16140,15
16141,16
16142,14
16143,15
16144,16
16147,3
16148,4
16149,5
16151,3
16152,4
16153,5
16203,2
16204,1
16205,2
16206,1
16207,14
16208,15
16209,16
16210,14
16211,15
16212,16
16213,14
16214,15
16215,16
16216,14
16217,15
16218,16
16251,3
16252,4
16253,5
16255,14
16256,15
16257,16
16258,3
16258,14
16259,4
16259,14
16260,5
16260,14
16261,15
16262,16
16263,14
16264,15
16265,16
16266,14
16267,15
16268,16
16271,3
16272,4
16273,5
16275,3
16276,4
16277,5
16279,2
16280,1
16281,2
16282,1
16283,14
16284,15
16285,16
16286,14
16287,15
16288,16
16289,14
16290,15
16291,16
16292,14
16293,15
16294,16
16331,14
16332,15
16333,16
16334,14
16335,15
16336,16
16337,14
16338,15
16339,16
16340,14
16341,15
16342,16
16374,2
16374,3
16375,2
16375,4
16376,2
16376,5
16377,1
16378,2
16379,1
16380,14
16381,15
16382,16
16383,14
16384,15
16385,16
16386,14
16387,15
16388,16
16389,14
16390,15
16391,16
16469,3
16470,4
16471,5
16479,14
16480,15
16481,16
16482,14
16483,15
16484,16
16485,14
16486,15
16487,16
16488,14
16489,15
16490,16
16500,14
16501,15
16502,16
16503,14
16504,15
16505,16
16506,14
16507,15
16508,16
16509,14
16510,15
16511,16
16521,14
16522,15
16523,16
16524,14
16525,15
16526,16
16527,14
16528,15
16529,16
16530,14
16531,15
16532,16
16542,14
16543,15
16544,16
16545,14
16546,15
16547,16
16548,14
16549,15
16550,16
16551,14
16552,15
16553,16
16564,14
16565,15
16566,16
16567,14
16568,15
16569,16
16570,14
16571,15
16572,16
16573,14
16574,15
16575,16
16612,14
16613,15
16614,16
16615,14
16616,15
16617,16
16618,14
16619,15
16620,16
16621,14
16622,15
16623,16
16624,3
16625,4
16626,5
16627,3
16628,4
16629,5
16662,14
16663,15
16664,16
16665,14
16666,15
16667,16
16668,14
16669,15
16670,16
16671,14
16672,15
16673,16
16674,3
16675,4
16676,5
16677,3
16678,4
16679,5
16712,14
16713,15
16714,16
16715,14
16716,15
16717,16
16718,14
16719,15
16720,16
16721,14
16722,15
16723,16
16724,3
16725,4
16726,5
16727,3
16728,4
16729,5
16772,3
16773,4
16774,5
16788,14
16789,15
16790,16
16791,14
16792,15
16793,16
16794,14
16795,15
16796,16
16797,14
16798,15
16799,16
16800,3
16801,4
16802,5
16803,3
16804,4
16805,5
16806,3
16807,4
16808,5
16814,3
16815,4
16816,5
16818,3
16819,4
16820,5
16822,3
16822,14
16823,4
16823,14
16824,5
16824,14
16825,15
16826,16
16827,3
16827,14
16828,4
16828,14
16829,5
16829,14
16830,15
16831,16
16832,3
16832,14
16833,4
16833,14
16834,5
16834,14
16835,15
16836,16
16837,3
16837,14
16838,4
16838,14
16839,5
16839,14
16840,15
16841,16
16851,14
16852,15
16853,16
16854,14
16855,15
16856,16
16857,14
16858,15
16859,16
16860,14
16861,15
16862,16
16865,3
16866,4
16867,5
16868,3
16869,4
16870,5
16871,3
16872,4
16873,5
16874,3
16875,4
16876,5
16905,14
16906,15
16907,16
16908,14
16909,15
16910,16
16911,14
16912,15
16913,16
16914,14
16915,15
16916,16
16937,3
16938,4
16939,5
16943,3
16944,4
16945,5
16956,14
16957,15
16958,16
16959,14
16960,15
16961,16
16962,14
16963,15
16964,16
16965,14
16966,15
16967,16
16974,3
16975,4
16976,5
16980,3
16980,14
16981,4
16981,14
16982,5
16982,14
16983,15
16984,16
16985,14
16986,15
16987,16
16988,14
16989,15
16990,16
16991,14
16992,15
16993,16
17003,14
17004,15
17005,16
17006,3
17006,14
17007,4
17007,14
17008,5
17008,14
17009,15
17010,16
17011,14
17012,15
17013,16
17014,14
17015,15
17016,16
17018,3
17019,4
17020,5
17052,14
17053,15
17054,16
17055,14
17056,15
17057,16
17058,14
17059,15
17060,16
17061,14
17062,15
17063,16
17097,2
17098,1
17101,2
17102,1
17104,2
17105,1
17106,2
17107,1
17109,2
17110,1
17111,2
17112,1
17113,2
17114,1
17115,2
17116,1
17117,2
17118,1
17121,2
17122,1
17136,3
17137,4
17138,5
17143,3
17144,4
17145,5
17259,2
17260,1
17341,3
17342,4
17343,5
17346,14
17347,15
17348,16
17349,14
17350,15
17351,16
17352,14
17353,15
17354,16
17355,14
17356,15
17357,16
17364,3
17365,4
17366,5
17370,3
17370,14
17371,4
17371,14
17372,5
17372,14
17373,15
17374,16
17375,14
17376,15
17377,16
17378,14
17379,15
17380,16
17381,14
17382,15
17383,16
17384,3
17385,4
17386,5
17387,3
17388,4
17389,5
17390,3
17391,4
17392,5
17393,3
17394,4
17395,5
17396,3
17397,4
17398,5
17399,3
17400,4
17401,5
17429,3
17430,4
17431,5
17435,3
17435,14
17436,4
17436,14
17437,5
17437,14
17438,15
17439,16
17440,14
17441,15
17442,16
17443,3
17443,14
17444,4
17444,14
17445,5
17445,14
17446,15
17447,16
17448,3
17448,14
17449,4
17449,14
17450,5
17450,14
17451,15
17452,16
17459,2
17460,1
17490,14
17491,15
17492,16
17493,14
17494,15
17495,16
17496,14
17497,15
17498,16
17499,14
17500,15
17501,16
17502,3
17503,4
17504,5
17505,3
17506,4
17507,5
17508,3
17509,4
17510,5
17511,3
17512,4
17513,5
17514,3
17515,4
17516,5
17517,3
17518,4
17519,5
17548,14
17549,15
17550,16
17551,14
17552,15
17553,16
17554,14
17555,15
17556,16
17557,14
17558,15
17559,16
17569,14
17570,15
17571,16
17572,14
17573,15
17574,16
17575,14
17576,15
17577,16
17578,14
17579,15
17580,16
17590,14
17591,15
17592,16
17593,14
17594,15
17595,16
17596,14
17597,15
17598,16
17599,14
17600,15
17601,16
17611,14
17612,15
17613,16
17614,14
17615,15
17616,16
17617,14
17618,15
17619,16
17620,14
17621,15
17622,16
17634,14
17635,15
17636,16
17637,14
17638,15
17639,16
17640,14
17641,15
17642,16
17643,14
17644,15
17645,16
17652,2
17652,3
17653,2
17653,4
17654,2
17654,5
17655,1
17656,2
17657,1
17658,3
17658,14
17659,4
17659,14
17660,5
17660,14
17661,15
17662,16
17663,14
17664,15
17665,16
17666,3
17666,14
17667,4
17667,14
17668,5
17668,14
17669,15
17670,16
17671,3
17671,14
17672,4
17672,14
17673,5
17673,14
17674,15
17675,16
17676,3
17677,4
17678,5
17679,3
17680,4
17681,5
17682,3
17683,4
17684,5
17685,3
17686,4
17687,5
17688,3
17689,4
17690,5
17691,3
17692,4
17693,5
17694,3
17695,4
17696,5
17698,3
17699,4
17700,5
17702,3
17702,14
17703,4
17703,14
17704,5
17704,14
17705,15
17706,16
17707,3
17707,14
17708,4
17708,14
17709,5
17709,14
17710,15
17711,16
17712,3
17712,14
17713,4
17713,14
17714,5
17714,14
17715,15
17716,16
17717,3
17717,14
17718,4
17718,14
17719,5
17719,14
17720,15
17721,16
17722,3
17723,4
17724,5
17725,3
17726,4
17727,5
17728,3
17729,4
17730,5
17731,3
17732,4
17733,5
17734,3
17735,4
17736,5
17737,3
17738,4
17739,5
17740,2
17740,3
17741,2
17741,4
17742,2
17742,5
17743,1
17744,2
17744,3
17745,2
17745,4
17746,2
17746,5
17747,1
17748,3
17748,14
17749,4
17749,14
17750,5
17750,14
17751,15
17752,16
17753,3
17753,14
17754,4
17754,14
17755,5
17755,14
17756,15
17757,16
17758,3
17758,14
17759,4
17759,14
17760,5
17760,14
17761,15
17762,16
17763,3
17763,14
17764,4
17764,14
17765,5
17765,14
17766,15
17767,16
17771,3
17772,4
17773,5
17775,3
17776,4
17777,5
17779,3
17780,4
17781,5
17783,14
17784,15
17785,16
17786,3
17786,14
17787,4
17787,14
17788,5
17788,14
17789,15
17790,16
17791,3
17791,14
17792,4
17792,14
17793,5
17793,14
17794,15
17795,16
17796,3
17796,14
17797,4
17797,14
17798,5
17798,14
17799,15
17800,16
17804,3
17805,4
17806,5
17808,3
17809,4
17810,5
17836,3
17837,4
17838,5
17840,3
17841,4
17842,5
17844,3
17844,14
17845,4
17845,14
17846,5
17846,14
17847,15
17848,16
17849,3
17849,14
17850,4
17850,14
17851,5
17851,14
17852,15
17853,16
17854,3
17854,14
17855,4
17855,14
17856,5
17856,14
17857,15
17858,16
17859,3
17859,14
17860,4
17860,14
17861,5
17861,14
17862,15
17863,16
17864,3
17865,4
17866,5
17867,3
17868,4
17869,5
17874,3
17875,4
17876,5
17878,3
17879,4
17880,5
17882,3
17882,14
17883,4
17883,14
17884,5
17884,14
17885,15
17886,16
17887,3
17887,14
17888,4
17888,14
17889,5
17889,14
17890,15
17891,16
17892,3
17892,14
17893,4
17893,14
17894,5
17894,14
17895,15
17896,16
17897,3
17897,14
17898,4
17898,14
17899,5
17899,14
17900,15
17901,16
17934,3
17935,4
17936,5
17938,14
17939,15
17940,16
17941,3
17941,14
17942,4
17942,14
17943,5
17943,14
17944,15
17945,16
17946,14
17947,15
17948,16
17949,14
17950,15
17951,16
17954,3
17955,4
17956,5
17957,3
17958,4
17959,5
17960,3
17961,4
17962,5
17963,3
17964,4
17965,5
17966,3
17967,4
17968,5
17970,3
17971,4
17972,5
17974,3
17974,14
17975,4
17975,14
17976,5
17976,14
17977,15
17978,16
17979,3
17979,14
17980,4
17980,14
17981,5
17981,14
17982,15
17983,16
17984,14
17985,15
17986,16
17987,14
17988,15
17989,16
17990,3
17991,4
17992,5
17993,3
17994,4
17995,5
17996,3
17997,4
17998,5
18000,3
18001,4
18002,5
18004,2
18005,1
18006,2
18007,1
18008,14
18009,15
18010,16
18011,14
18012,15
18013,16
18014,3
18014,14
18015,4
18015,14
18016,5
18016,14
18017,15
18018,16
18019,3
18019,14
18020,4
18020,14
18021,5
18021,14
18022,15
18023,16
18024,3
18025,4
18026,5
18027,3
18028,4
18029,5
18030,3
18031,4
18032,5
18034,3
18035,4
18036,5
18063,3
18064,4
18065,5
18069,3
18069,14
18070,4
18070,14
18071,5
18071,14
18072,15
18073,16
18074,14
18075,15
18076,16
18077,14
18078,15
18079,16
18080,14
18081,15
18082,16
18083,3
18084,4
18085,5
18086,3
18087,4
18088,5
18089,3
18090,4
18091,5
18093,3
18094,4
18095,5
18125,14
18126,15
18127,16
18128,14
18129,15
18130,16
18131,14
18132,15
18133,16
18134,14
18135,15
18136,16
18143,2
18144,1
18145,2
18146,1
18147,14
18148,15
18149,16
18150,14
18151,15
18152,16
18153,3
18153,14
18154,4
18154,14
18155,5
18155,14
18156,15
18157,16
18158,3
18158,14
18159,4
18159,14
18160,5
18160,14
18161,15
18162,16
18163,3
18164,4
18165,5
18166,3
18167,4
18168,5
18169,3
18170,4
18171,5
18172,3
18173,4
18174,5
18175,3
18176,4
18177,5
18207,14
18208,15
18209,16
18210,14
18211,15
18212,16
18213,3
18213,14
18214,4
18214,14
18215,5
18215,14
18216,15
18217,16
18218,3
18218,14
18219,4
18219,14
18220,5
18220,14
18221,15
18222,16
18223,3
18224,4
18225,5
18226,3
18227,4
18228,5
18229,3
18230,4
18231,5
18232,3
18233,4
18234,5
18235,3
18236,4
18237,5
18242,14
18243,15
18244,16
18245,14
18246,15
18247,16
18248,3
18248,14
18249,4
18249,14
18250,5
18250,14
18251,15
18252,16
18253,3
18253,14
18254,4
18254,14
18255,5
18255,14
18256,15
18257,16
18258,3
18259,4
18260,5
18261,3
18262,4
18263,5
18264,3
18265,4
18266,5
18267,3
18268,4
18269,5
18270,3
18271,4
18272,5
18275,3
18276,4
18277,5
18279,14
18280,15
18281,16
18282,3
18282,14
18283,4
18283,14
18284,5
18284,14
18285,15
18286,16
18287,14
18288,15
18289,16
18290,14
18291,15
18292,16
18293,3
18294,4
18295,5
18296,3
18297,4
18298,5
18303,3
18304,4
18305,5
18307,3
18308,4
18309,5
18311,3
18311,14
18312,4
18312,14
18313,5
18313,14
18314,15
18315,16
18316,3
18316,14
18317,4
18317,14
18318,5
18318,14
18319,15
18320,16
18321,14
18322,15
18323,16
18324,14
18325,15
18326,16
18327,3
18328,4
18329,5
18330,3
18331,4
18332,5
18338,3
18339,4
18340,5
18342,14
18343,15
18344,16
18345,3
18345,14
18346,4
18346,14
18347,5
18347,14
18348,15
18349,16
18350,14
18351,15
18352,16
18353,14
18354,15
18355,16
18356,3
18357,4
18358,5
18359,3
18360,4
18361,5
18368,14
18369,15
18370,16
18371,14
18372,15
18373,16
18374,14
18375,15
18376,16
18377,14
18378,15
18379,16
18382,3
18383,4
18384,5
18386,3
18387,4
18388,5
18418,3
18419,4
18420,5
18422,14
18423,15
18424,16
18425,3
18425,14
18426,4
18426,14
18427,5
18427,14
18428,15
18429,16
18430,3
18430,14
18431,4
18431,14
18432,5
18432,14
18433,15
18434,16
18435,3
18435,14
18436,4
18436,14
18437,5
18437,14
18438,15
18439,16
18440,3
18441,4
18442,5
18443,3
18444,4
18445,5
18447,3
18448,4
18449,5
18451,3
18452,4
18453,5
18479,3
18480,4
18481,5
18483,3
18484,4
18485,5
18487,3
18487,14
18488,4
18488,14
18489,5
18489,14
18490,15
18491,16
18492,3
18492,14
18493,4
18493,14
18494,5
18494,14
18495,15
18496,16
18497,14
18498,15
18499,16
18500,14
18501,15
18502,16
18505,3
18506,4
18507,5
18508,3
18509,4
18510,5
18511,3
18512,4
18513,5
18514,3
18515,4
18516,5
18542,2
18542,3
18543,2
18543,4
18544,2
18544,5
18545,1
18546,2
18546,3
18547,2
18547,4
18548,2
18548,5
18549,1
18550,3
18550,14
18551,4
18551,14
18552,5
18552,14
18553,15
18554,16
18555,3
18555,14
18556,4
18556,14
18557,5
18557,14
18558,15
18559,16
18560,3
18560,14
18561,4
18561,14
18562,5
18562,14
18563,15
18564,16
18565,3
18565,14
18566,4
18566,14
18567,5
18567,14
18568,15
18569,16
18572,3
18573,4
18574,5
18575,3
18576,4
18577,5
18578,3
18579,4
18580,5
18581,3
18582,4
18583,5
18612,14
18613,15
18614,16
18615,14
18616,15
18617,16
18618,14
18619,15
18620,16
18621,14
18622,15
18623,16
18657,14
18658,15
18659,16
18660,14
18661,15
18662,16
18663,14
18664,15
18665,16
18666,14
18667,15
18668,16
18678,14
18679,15
18680,16
18681,14
18682,15
18683,16
18684,14
18685,15
18686,16
18687,14
18688,15
18689,16
18699,14
18700,15
18701,16
18702,14
18703,15
18704,16
18705,14
18706,15
18707,16
18708,14
18709,15
18710,16
18719,3
18720,4
18721,5
18723,3
18724,4
18725,5
18727,3
18727,14
18728,4
18728,14
18729,5
18729,14
18730,15
18731,16
18732,3
18732,14
18733,4
18733,14
18734,5
18734,14
18735,15
18736,16
18737,3
18737,14
18738,4
18738,14
18739,5
18739,14
18740,15
18741,16
18742,3
18742,14
18743,4
18743,14
18744,5
18744,14
18745,15
18746,16
18747,3
18748,4
18749,5
18750,3
18751,4
18752,5
18753,3
18754,4
18755,5
18756,3
18757,4
18758,5
18759,3
18760,4
18761,5
18762,3
18763,4
18764,5
18765,2
18765,3
18766,2
18766,4
18767,2
18767,5
18768,1
18769,2
18769,3
18770,2
18770,4
18771,2
18771,5
18772,1
18773,3
18773,14
18774,4
18774,14
18775,5
18775,14
18776,15
18777,16
18778,3
18778,14
18779,4
18779,14
18780,5
18780,14
18781,15
18782,16
18783,3
18783,14
18784,4
18784,14
18785,5
18785,14
18786,15
18787,16
18788,3
18788,14
18789,4
18789,14
18790,5
18790,14
18791,15
18792,16
18793,3
18794,4
18795,5
18796,3
18797,4
18798,5
18799,3
18800,4
18801,5
18803,3
18804,4
18805,5
18807,3
18808,4
18809,5
18811,3
18812,4
18813,5
18815,14
18816,15
18817,16
18818,3
18818,14
18819,4
18819,14
18820,5
18820,14
18821,15
18822,16
18823,14
18824,15
18825,16
18826,14
18827,15
18828,16
18833,3
18834,4
18835,5
18836,3
18837,4
18838,5
18856,3
18857,4
18858,5
18863,3
18864,4
18865,5
18876,14
18877,15
18878,16
18879,14
18880,15
18881,16
18882,14
18883,15
18884,16
18885,14
18886,15
18887,16
18890,3
18891,4
18892,5
18893,3
18894,4
18895,5
18896,3
18897,4
18898,5
18899,3
18900,4
18901,5
18917,3
18918,4
18919,5
18924,3
18925,4
18926,5
18937,14
18938,15
18939,16
18940,14
18941,15
18942,16
18943,14
18944,15
18945,16
18946,14
18947,15
18948,16
18972,3
18973,4
18974,5
18979,3
18980,4
18981,5
19016,3
19017,4
19018,5
19020,3
19021,4
19022,5
19024,3
19024,14
19025,4
19025,14
19026,5
19026,14
19027,15
19028,16
19029,3
19029,14
19030,4
19030,14
19031,5
19031,14
19032,15
19033,16
19034,3
19034,14
19035,4
19035,14
19036,5
19036,14
19037,15
19038,16
19039,3
19039,14
19040,4
19040,14
19041,5
19041,14
19042,15
19043,16
19044,3
19045,4
19046,5
19047,3
19048,4
19049,5
19050,3
19051,4
19052,5
19053,3
19054,4
19055,5
19056,3
19057,4
19058,5
19059,3
19060,4
19061,5
19076,3
19077,4
19078,5
19083,3
19084,4
19085,5
19093,3
19094,4
19095,5
19097,3
19098,4
19099,5
19101,3
19101,14
19102,4
19102,14
19103,5
19103,14
19104,15
19105,16
19106,3
19106,14
19107,4
19107,14
19108,5
19108,14
19109,15
19110,16
19111,3
19111,14
19112,4
19112,14
19113,5
19113,14
19114,15
19115,16
19116,3
19116,14
19117,4
19117,14
19118,5
19118,14
19119,15
19120,16
19121,3
19122,4
19123,5
19124,3
19125,4
19126,5
19127,3
19128,4
19129,5
19130,3
19131,4
19132,5
19133,3
19134,4
19135,5
19136,3
19137,4
19138,5
19164,3
19165,4
19166,5
19168,3
19169,4
19170,5
19172,3
19172,14
19173,4
19173,14
19174,5
19174,14
19175,15
19176,16
19177,3
19177,14
19178,4
19178,14
19179,5
19179,14
19180,15
19181,16
19182,14
19183,15
19184,16
19185,14
19186,15
19187,16
19188,3
19189,4
19190,5
19191,3
19192,4
19193,5
19194,3
19195,4
19196,5
19197,3
19198,4
19199,5
19200,3
19201,4
19202,5
19203,3
19204,4
19205,5
19238,2
19239,1
19242,2
19243,1
19245,2
19246,1
19247,2
19248,1
19250,2
19251,1
19252,2
19253,1
19254,2
19255,1
19256,2
19257,1
19258,2
19259,1
19260,3
19261,4
19262,5
19264,3
19265,4
19266,5
19268,3
19268,14
19269,4
19269,14
19270,5
19270,14
19271,15
19272,16
19273,3
19273,14
19274,4
19274,14
19275,5
19275,14
19276,15
19277,16
19278,3
19278,14
19279,4
19279,14
19280,5
19280,14
19281,15
19282,16
19283,3
19283,14
19284,4
19284,14
19285,5
19285,14
19286,15
19287,16
19290,3
19291,4
19292,5
19294,3
19295,4
19296,5
19298,3
19299,4
19300,5
19302,3
19303,4
19304,5
19306,3
19306,14
19307,4
19307,14
19308,5
19308,14
19309,15
19310,16
19311,3
19311,14
19312,4
19312,14
19313,5
19313,14
19314,15
19315,16
19316,3
19316,14
19317,4
19317,14
19318,5
19318,14
19319,15
19320,16
19321,3
19321,14
19322,4
19322,14
19323,5
19323,14
19324,15
19325,16
19328,3
19329,4
19330,5
19332,3
19333,4
19334,5
19336,3
19337,4
19338,5
19342,3
19342,14
19343,4
19343,14
19344,5
19344,14
19345,15
19346,16
19347,14
19348,15
19349,16
19350,3
19350,14
19351,4
19351,14
19352,5
19352,14
19353,15
19354,16
19355,3
19355,14
19356,4
19356,14
19357,5
19357,14
19358,15
19359,16
19360,3
19361,4
19362,5
19363,3
19364,4
19365,5
19366,3
19367,4
19368,5
19369,3
19370,4
19371,5
19372,3
19373,4
19374,5
19375,3
19376,4
19377,5
19385,2
19386,1
19389,2
19390,1
19392,2
19393,1
19394,2
19395,1
19397,2
19398,1
19399,2
19400,1
19401,2
19402,1
19404,2
19405,1
19408,14
19409,15
19410,16
19411,14
19412,15
19413,16
19414,14
19415,15
19416,16
19417,14
19418,15
19419,16
19504,14
19505,15
19506,16
19507,14
19508,15
19509,16
19510,14
19511,15
19512,16
19513,14
19514,15
19515,16
19550,14
19551,15
19552,16
19553,14
19554,15
19555,16
19556,14
19557,15
19558,16
19559,14
19560,15
19561,16
19596,14
19597,15
19598,16
19599,14
19600,15
19601,16
19602,14
19603,15
19604,16
19605,14
19606,15
19607,16
19628,3
19629,4
19630,5
19635,3
19636,4
19637,5
19645,3
19646,4
19647,5
19651,3
19651,14
19652,4
19652,14
19653,5
19653,14
19654,15
19655,16
19656,14
19657,15
19658,16
19659,3
19659,14
19660,4
19660,14
19661,5
19661,14
19662,15
19663,16
19664,3
19664,14
19665,4
19665,14
19666,5
19666,14
19667,15
19668,16
19671,3
19672,4
19673,5
19674,3
19675,4
19676,5
19677,3
19678,4
19679,5
19680,3
19681,4
19682,5
19685,14
19686,15
19687,16
19688,14
19689,15
19690,16
19691,14
19692,15
19693,16
19694,14
19695,15
19696,16
19730,14
19731,15
19732,16
19733,14
19734,15
19735,16
19736,14
19737,15
19738,16
19739,14
19740,15
19741,16
19773,3
19774,4
19775,5
19777,3
19778,4
19779,5
19781,3
19781,14
19782,4
19782,14
19783,5
19783,14
19784,15
19785,16
19786,3
19786,14
19787,4
19787,14
19788,5
19788,14
19789,15
19790,16
19791,3
19791,14
19792,4
19792,14
19793,5
19793,14
19794,15
19795,16
19796,3
19796,14
19797,4
19797,14
19798,5
19798,14
19799,15
19800,16
19801,3
19802,4
19803,5
19804,3
19805,4
19806,5
19836,2
19837,1
19838,2
19839,1
19840,14
19841,15
19842,16
19843,14
19844,15
19845,16
19846,14
19847,15
19848,16
19849,14
19850,15
19851,16
19872,3
19873,4
19874,5
19879,3
19880,4
19881,5
19889,2
19890,1
19891,2
19892,1
19893,14
19894,15
19895,16
19896,14
19897,15
19898,16
19899,14
19900,15
19901,16
19902,14
19903,15
19904,16
19907,3
19908,4
19909,5
19911,3
19912,4
19913,5
19940,3
19941,4
19942,5
19944,3
19945,4
19946,5
19948,3
19948,14
19949,4
19949,14
19950,5
19950,14
19951,15
19952,16
19953,3
19953,14
19954,4
19954,14
19955,5
19955,14
19956,15
19957,16
19958,3
19958,14
19959,4
19959,14
19960,5
19960,14
19961,15
19962,16
19963,3
19963,14
19964,4
19964,14
19965,5
19965,14
19966,15
19967,16
19968,3
19969,4
19970,5
19971,3
19972,4
19973,5
19974,3
19975,4
19976,5
19977,3
19978,4
19979,5
19980,3
19981,4
19982,5
19983,3
19984,4
19985,5
20001,3
20001,14
20002,4
20002,14
20003,5
20003,14
20004,15
20005,16
20006,3
20006,14
20007,4
20007,14
20008,5
20008,14
20009,15
20010,16
20011,3
20011,14
20012,4
20012,14
20013,5
20013,14
20014,15
20015,16
20016,3
20016,14
20017,4
20017,14
20018,5
20018,14
20019,15
20020,16
20024,3
20025,4
20026,5
20028,3
20029,4
20030,5
20031,3
20032,4
20033,5
20037,3
20037,14
20038,4
20038,14
20039,5
20039,14
20040,15
20041,16
20042,14
20043,15
20044,16
20045,3
20045,14
20046,4
20046,14
20047,5
20047,14
20048,15
20049,16
20050,3
20050,14
20051,4
20051,14
20052,5
20052,14
20053,15
20054,16
20057,3
20058,4
20059,5
20060,3
20061,4
20062,5
20063,3
20064,4
20065,5
20066,3
20067,4
20068,5
20097,14
20098,15
20099,16
20100,14
20101,15
20102,16
20103,14
20104,15
20105,16
20106,14
20107,15
20108,16
20118,14
20119,15
20120,16
20121,14
20122,15
20123,16
20124,14
20125,15
20126,16
20127,14
20128,15
20129,16
20130,3
20131,4
20132,5
20133,3
20134,4
20135,5
20137,3
20138,4
20139,5
20141,3
20142,4
20143,5
20144,3
20145,4
20146,5
20148,3
20149,4
20150,5
20152,3
20152,14
20153,4
20153,14
20154,5
20154,14
20155,15
20156,16
20157,3
20157,14
20158,4
20158,14
20159,5
20159,14
20160,15
20161,16
20162,3
20162,14
20163,4
20163,14
20164,5
20164,14
