warrior_rank_id,pokemon_species_id,max_link
138,179,46
138,180,46
138,181,46
138,194,46
138,195,46
138,196,0
138,197,0
138,200,38
138,204,50
138,205,50
138,208,42
138,212,40
138,215,70
138,246,42
138,247,50
138,248,50
138,252,44
138,253,50
138,254,50
138,280,44
138,281,44
138,282,44
138,304,42
138,305,50
138,306,50
138,347,40
138,348,46
138,355,50
138,356,58
138,358,42
138,361,70
138,362,70
138,363,70
138,364,70
138,365,70
138,374,40
138,375,40
138,376,40
138,379,0
138,383,0
138,384,0
138,390,42
138,391,44
138,392,44
138,393,42
138,394,50
138,395,50
138,396,0
138,397,0
138,398,0
138,399,0
138,400,0
138,403,42
138,404,44
138,405,44
138,410,34
138,411,46
138,425,46
138,426,46
138,429,42
138,433,42
138,442,56
138,443,38
138,444,48
138,445,48
138,446,0
138,447,42
138,448,42
138,451,50
138,452,50
138,453,50
138,454,56
138,455,56
138,461,70
138,464,60
138,470,0
138,471,0
138,475,44
138,477,58
138,478,70
138,483,0
138,493,0
138,495,42
138,496,50
138,497,50
138,498,46
138,499,54
138,500,54
138,501,46
138,502,46
138,503,46
138,511,44
138,512,44
138,513,44
138,514,44
138,515,44
138,516,44
138,517,46
138,518,46
138,522,42
138,523,44
138,524,50
138,525,58
138,526,58
138,529,44
138,530,56
138,531,0
138,532,48
138,533,54
138,534,54
138,540,42
138,541,42
138,542,42
138,543,50
138,544,50
138,545,50
138,546,42
138,547,42
138,548,42
138,549,42
138,551,44
138,552,56
138,553,56
138,554,44
138,555,56
138,559,44
138,560,50
138,570,42
138,571,42
138,572,0
138,573,0
138,574,42
138,575,42
138,576,58
138,587,42
138,595,42
138,596,56
138,607,42
138,608,44
138,609,44
138,610,42
138,611,56
138,612,56
138,613,70
138,614,70
138,624,42
138,625,42
138,627,0
138,628,0
138,633,36
138,634,44
138,635,44
138,636,40
138,637,40
138,639,0
138,643,0
138,644,0
139,4,42
139,5,58
139,6,58
139,15,48
139,23,50
139,24,56
139,25,42
139,26,48
139,39,0
139,40,0
139,41,50
139,42,50
139,52,0
139,53,0
139,63,42
139,64,56
139,65,56
139,66,56
139,67,62
139,68,62
139,92,50
139,93,50
139,94,50
139,95,46
139,111,62
139,112,62
139,123,42
139,129,50
139,130,50
139,131,62
139,133,0
139,134,0
139,135,0
139,136,0
139,143,0
139,144,0
139,147,32
139,148,38
139,149,38
139,150,0
139,169,50
139,172,42
139,174,0
139,179,46
139,180,46
139,181,46
139,194,46
139,195,46
139,196,0
139,197,0
139,200,32
139,204,50
139,205,50
139,208,46
139,212,42
139,215,100
139,246,34
139,247,44
139,248,44
139,252,44
139,253,58
139,254,58
139,280,44
139,281,44
139,282,44
139,304,42
139,305,58
139,306,58
139,347,40
139,348,40
139,355,50
139,356,50
139,358,42
139,361,70
139,362,70
139,363,70
139,364,70
139,365,70
139,374,40
139,375,40
139,376,40
139,379,0
139,383,0
139,384,0
139,390,42
139,391,52
139,392,52
139,393,42
139,394,58
139,395,58
139,396,0
139,397,0
139,398,0
139,399,0
139,400,0
139,403,42
139,404,52
139,405,52
139,410,34
139,411,40
139,425,46
139,426,46
139,429,34
139,433,42
139,442,50
139,443,38
139,444,46
139,445,46
139,446,0
139,447,48
139,448,48
139,451,50
139,452,50
139,453,50
139,454,50
139,455,50
139,461,100
139,464,62
139,470,0
139,471,0
139,475,44
139,477,50
139,478,70
139,483,0
139,493,0
139,495,42
139,496,58
139,497,58
139,498,46
139,499,54
139,500,54
139,501,46
139,502,52
139,503,52
139,511,44
139,512,50
139,513,44
139,514,44
139,515,44
139,516,44
139,517,46
139,518,46
139,522,42
139,523,52
139,524,50
139,525,50
139,526,50
139,529,44
139,530,54
139,531,0
139,532,48
139,533,54
139,534,54
139,540,42
139,541,42
139,542,42
139,543,50
139,544,50
139,545,50
139,546,42
139,547,42
139,548,42
139,549,42
139,551,44
139,552,58
139,553,58
139,554,44
139,555,50
139,559,44
139,560,50
139,570,48
139,571,48
139,572,0
139,573,0
139,574,42
139,575,42
139,576,50
139,587,42
139,595,48
139,596,58
139,607,42
139,608,44
139,609,44
139,610,42
139,611,58
139,612,58
139,613,70
139,614,70
139,624,42
139,625,48
139,627,0
139,628,0
139,633,36
139,634,44
139,635,44
139,636,40
139,637,40
139,639,0
139,643,0
139,644,0
140,4,50
140,5,50
140,6,50
140,15,38
140,23,48
140,24,48
140,25,50
140,26,50
140,39,0
140,40,0
140,41,58
140,42,58
140,52,0
140,53,0
140,63,50
140,64,58
140,65,58
140,66,50
140,67,50
140,68,50
140,92,58
140,93,58
140,94,58
140,95,46
140,111,50
140,112,50
140,123,24
140,129,58
140,130,58
140,131,56
140,133,0
140,134,0
140,135,0
140,136,0
140,143,0
140,144,0
140,147,38
140,148,38
140,149,38
140,150,0
140,169,58
140,172,50
140,174,0
140,179,50
140,180,50
140,181,50
140,194,56
140,195,56
140,196,0
140,197,0
140,200,32
140,204,58
140,205,58
140,208,46
140,212,28
140,215,70
140,246,34
140,247,40
140,248,40
140,252,58
140,253,58
140,254,58
140,280,58
140,281,58
140,282,58
140,304,56
140,305,56
140,306,56
140,347,46
140,348,46
140,355,58
140,356,58
140,358,60
140,361,70
140,362,70
140,363,70
140,364,70
140,365,70
140,374,46
140,375,46
140,376,46
140,379,0
140,383,0
140,384,0
140,390,50
140,391,50
140,392,50
140,393,50
140,394,50
140,395,50
140,396,0
140,397,0
140,398,0
140,399,0
140,400,0
140,403,50
140,404,54
140,405,54
140,410,46
140,411,46
140,425,56
140,426,56
140,429,32
140,433,60
140,442,46
140,443,46
140,444,46
140,445,46
140,446,0
140,447,50
140,448,50
140,451,58
140,452,58
140,453,58
140,454,58
140,455,56
140,461,70
140,464,50
140,470,0
140,471,0
140,475,58
140,477,58
140,478,70
140,483,0
140,493,0
140,495,50
140,496,50
140,497,50
140,498,56
140,499,58
140,500,58
140,501,50
140,502,50
140,503,50
140,511,58
140,512,58
140,513,58
140,514,58
140,515,58
140,516,58
140,517,56
140,518,56
140,522,50
140,523,50
140,524,62
140,525,62
140,526,62
140,529,58
140,530,58
140,531,0
140,532,58
140,533,58
140,534,58
140,540,50
140,541,56
140,542,56
140,543,58
140,544,58
140,545,58
140,546,50
140,547,50
140,548,54
140,549,54
140,551,58
140,552,58
140,553,58
140,554,62
140,555,62
140,559,58
140,560,58
140,570,50
140,571,50
140,572,0
140,573,0
140,574,50
140,575,56
140,576,56
140,587,50
140,595,50
140,596,50
140,607,50
140,608,62
140,609,62
140,610,54
140,611,54
140,612,54
140,613,100
140,614,100
140,624,54
140,625,54
140,627,0
140,628,0
140,633,44
140,634,46
140,635,46
140,636,50
140,637,50
140,639,0
140,643,0
140,644,0
141,4,50
141,5,50
141,6,50
141,15,38
141,23,48
141,24,48
141,25,50
141,26,50
141,39,0
141,40,0
141,41,58
141,42,58
141,52,0
141,53,0
141,63,50
141,64,58
141,65,58
141,66,54
141,67,54
141,68,54
141,92,58
141,93,58
141,94,58
141,95,46
141,111,54
141,112,54
141,123,24
141,129,58
141,130,58
141,131,60
141,133,0
141,134,0
141,135,0
141,136,0
141,143,0
141,144,0
141,147,38
141,148,38
141,149,38
141,150,0
141,169,58
141,172,50
141,174,0
141,179,54
141,180,54
141,181,54
141,194,60
141,195,60
141,196,0
141,197,0
141,200,32
141,204,58
141,205,58
141,208,46
141,212,24
141,215,70
141,246,30
141,247,44
141,248,44
141,252,58
141,253,58
141,254,58
141,280,58
141,281,58
141,282,58
141,304,56
141,305,56
141,306,56
141,347,46
141,348,46
141,355,58
141,356,58
141,358,56
141,361,70
141,362,70
141,363,100
141,364,100
141,365,100
141,374,46
141,375,46
141,376,46
141,379,0
141,383,0
141,384,0
141,390,50
141,391,50
141,392,50
141,393,50
141,394,50
141,395,50
141,396,0
141,397,0
141,398,0
141,399,0
141,400,0
141,403,50
141,404,50
141,405,50
141,410,46
141,411,46
141,425,60
141,426,60
141,429,32
141,433,56
141,442,46
141,443,50
141,444,50
141,445,50
141,446,0
141,447,50
141,448,50
141,451,58
141,452,58
141,453,58
141,454,58
141,455,52
141,461,70
141,464,54
141,470,0
141,471,0
141,475,58
141,477,58
141,478,70
141,483,0
141,493,0
141,495,50
141,496,50
141,497,50
141,498,60
141,499,62
141,500,62
141,501,54
141,502,54
141,503,54
141,511,58
141,512,58
141,513,58
141,514,58
141,515,58
141,516,58
141,517,60
141,518,60
141,522,50
141,523,50
141,524,58
141,525,58
141,526,58
141,529,58
141,530,58
141,531,0
141,532,62
141,533,62
141,534,62
141,540,50
141,541,56
141,542,56
141,543,58
141,544,58
141,545,58
141,546,50
141,547,50
141,548,50
141,549,50
141,551,58
141,552,58
141,553,58
141,554,58
141,555,58
141,559,58
141,560,58
141,570,50
141,571,50
141,572,0
141,573,0
141,574,50
141,575,56
141,576,56
141,587,50
141,595,50
141,596,50
141,607,50
141,608,58
141,609,58
141,610,50
141,611,50
141,612,50
141,613,70
141,614,70
141,624,50
141,625,50
141,627,0
141,628,0
141,633,48
141,634,50
141,635,50
141,636,46
141,637,46
141,639,0
141,643,0
141,644,0
142,4,50
142,5,50
142,6,50
142,15,30
142,23,56
142,24,56
142,25,50
142,26,50
142,39,0
142,40,0
142,41,58
142,42,58
142,52,0
142,53,0
142,63,50
142,64,52
142,65,52
142,66,42
142,67,42
142,68,42
142,92,58
142,93,58
142,94,58
142,95,44
142,111,42
142,112,42
142,123,22
142,129,58
142,130,58
142,131,50
142,133,0
142,134,0
142,135,0
142,136,0
142,143,0
142,144,0
142,147,38
142,148,38
142,149,38
142,150,0
142,169,58
142,172,50
142,174,0
142,179,50
142,180,50
142,181,50
142,194,56
142,195,56
142,196,0
142,197,0
142,200,38
142,204,62
142,205,62
142,208,44
142,212,22
142,215,70
142,246,38
142,247,46
142,248,46
142,252,58
142,253,58
142,254,58
142,280,58
142,281,58
142,282,58
142,304,60
142,305,60
142,306,60
142,347,46
142,348,46
142,355,62
142,356,62
142,358,56
142,361,70
142,362,70
142,363,100
142,364,100
142,365,100
142,374,50
142,375,50
142,376,50
142,379,0
142,383,0
142,384,0
142,390,50
142,391,50
142,392,50
142,393,54
142,394,54
142,395,54
142,396,0
142,397,0
142,398,0
142,399,0
142,400,0
142,403,50
142,404,50
142,405,50
142,410,50
142,411,50
142,425,56
142,426,56
142,429,38
142,433,56
142,442,56
142,443,46
142,444,46
142,445,46
142,446,0
142,447,44
142,448,44
142,451,62
142,452,62
142,453,58
142,454,58
142,455,58
142,461,70
142,464,42
142,470,0
142,471,0
142,475,58
142,477,62
142,478,70
142,483,0
142,493,0
142,495,50
142,496,50
142,497,50
142,498,56
142,499,58
142,500,58
142,501,50
142,502,50
142,503,50
142,511,58
142,512,58
142,513,58
142,514,58
142,515,58
142,516,58
142,517,56
142,518,56
142,522,50
142,523,50
142,524,58
142,525,58
142,526,58
142,529,58
142,530,58
142,531,0
142,532,58
142,533,58
142,534,58
142,540,54
142,541,60
142,542,60
142,543,58
142,544,62
142,545,62
142,546,50
142,547,50
142,548,50
142,549,50
142,551,58
142,552,58
142,553,58
142,554,58
142,555,58
142,559,62
142,560,62
142,570,44
142,571,44
142,572,0
142,573,0
142,574,54
142,575,60
142,576,60
142,587,50
142,595,44
142,596,44
142,607,54
142,608,58
142,609,58
142,610,50
142,611,50
142,612,50
142,613,70
142,614,70
142,624,50
142,625,50
142,627,0
142,628,0
142,633,44
142,634,46
142,635,46
142,636,46
142,637,46
142,639,0
142,643,0
142,644,0
143,4,58
143,5,58
143,6,58
143,15,0
143,23,42
143,24,42
143,25,58
143,26,58
143,39,0
143,40,0
143,41,50
143,42,50
143,52,0
143,53,0
143,63,70
143,64,70
143,65,70
143,66,56
143,67,56
143,68,56
143,92,50
143,93,56
143,94,56
143,95,38
143,111,50
143,112,50
143,123,0
143,129,50
143,130,50
143,131,44
143,133,0
143,134,0
143,135,0
143,136,0
143,143,0
143,144,0
143,147,46
143,148,46
143,149,46
143,150,0
143,169,50
143,172,58
143,174,0
143,179,58
143,180,58
143,181,58
143,194,58
143,195,58
143,196,0
143,197,0
143,200,40
143,204,0
143,205,0
143,208,38
143,212,0
143,215,62
143,246,40
143,247,40
143,248,40
143,252,56
143,253,56
143,254,56
143,280,70
143,281,70
143,282,70
143,304,58
143,305,58
143,306,58
143,347,0
143,348,0
143,355,50
143,356,50
143,358,70
143,361,68
143,362,68
143,363,70
143,364,70
143,365,70
143,374,68
143,375,68
143,376,68
143,379,0
143,383,0
143,384,0
143,390,58
143,391,58
143,392,58
143,393,58
143,394,58
143,395,58
143,396,0
143,397,0
143,398,0
143,399,0
143,400,0
143,403,58
143,404,60
143,405,60
143,410,44
143,411,44
143,425,58
143,426,58
143,429,40
143,433,70
143,442,38
143,443,44
143,444,44
143,445,44
143,446,0
143,447,58
143,448,58
143,451,0
143,452,0
143,453,50
143,454,50
143,455,48
143,461,62
143,464,50
143,470,0
143,471,0
143,475,70
143,477,50
143,478,68
143,483,0
143,493,0
143,495,58
143,496,58
143,497,58
143,498,58
143,499,58
143,500,58
143,501,58
143,502,58
143,503,58
143,511,56
143,512,56
143,513,56
143,514,56
143,515,56
143,516,56
143,517,70
143,518,70
143,522,58
143,523,58
143,524,54
143,525,54
143,526,54
143,529,56
143,530,56
143,531,0
143,532,56
143,533,56
143,534,56
143,540,0
143,541,0
143,542,0
143,543,0
143,544,0
143,545,0
143,546,58
143,547,58
143,548,62
143,549,62
143,551,56
143,552,56
143,553,56
143,554,60
143,555,60
143,559,56
143,560,56
143,570,58
143,571,58
143,572,0
143,573,0
143,574,100
143,575,100
143,576,100
143,587,58
143,595,0
143,596,0
143,607,58
143,608,60
143,609,60
143,610,62
143,611,62
143,612,62
143,613,70
143,614,70
143,624,62
143,625,62
143,627,0
143,628,0
143,633,46
143,634,46
143,635,46
143,636,0
143,637,0
143,639,0
143,643,0
143,644,0
144,4,50
144,5,50
144,6,50
144,15,0
144,23,48
144,24,48
144,25,50
144,26,50
144,39,0
144,40,0
144,41,58
144,42,58
144,52,0
144,53,0
144,63,70
144,64,70
144,65,70
144,66,50
144,67,50
144,68,50
144,92,58
144,93,58
144,94,58
144,95,46
144,111,50
144,112,50
144,123,0
144,129,58
144,130,58
144,131,100
144,133,0
144,134,0
144,135,0
144,136,0
144,143,0
144,144,0
144,147,38
144,148,38
144,149,38
144,150,0
144,169,58
144,172,50
144,174,0
144,179,50
144,180,50
144,181,50
144,194,56
144,195,56
144,196,0
144,197,0
144,200,32
144,204,0
144,205,0
144,208,46
144,212,0
144,215,54
144,246,34
144,247,40
144,248,40
144,252,58
144,253,58
144,254,58
144,280,70
144,281,70
144,282,70
144,304,56
144,305,56
144,306,56
144,347,0
144,348,0
144,355,58
144,356,58
144,358,70
144,361,70
144,362,70
144,363,62
144,364,62
144,365,62
144,374,70
144,375,70
144,376,70
144,379,0
144,383,0
144,384,0
144,390,50
144,391,50
144,392,50
144,393,50
144,394,50
144,395,50
144,396,0
144,397,0
144,398,0
144,399,0
144,400,0
144,403,50
144,404,54
144,405,54
144,410,46
144,411,46
144,425,56
144,426,56
144,429,32
144,433,70
144,442,46
144,443,46
144,444,46
144,445,46
144,446,0
144,447,50
144,448,50
144,451,0
144,452,0
144,453,58
144,454,58
144,455,56
144,461,54
144,464,50
144,470,0
144,471,0
144,475,70
144,477,58
144,478,70
144,483,0
144,493,0
144,495,50
144,496,50
144,497,50
144,498,56
144,499,58
144,500,58
144,501,50
144,502,50
144,503,50
144,511,58
144,512,58
144,513,58
144,514,58
144,515,58
144,516,58
144,517,70
144,518,70
144,522,50
144,523,50
144,524,62
144,525,62
144,526,62
144,529,58
144,530,58
144,531,0
144,532,58
144,533,58
144,534,58
144,540,0
144,541,0
144,542,0
144,543,0
144,544,0
144,545,0
144,546,50
144,547,50
144,548,54
144,549,70
144,551,58
144,552,58
144,553,58
144,554,62
144,555,62
144,559,58
144,560,58
144,570,50
144,571,50
144,572,0
144,573,0
144,574,70
144,575,70
144,576,70
144,587,50
144,595,0
144,596,0
144,607,50
144,608,62
144,609,62
144,610,54
144,611,54
144,612,54
144,613,62
144,614,62
144,624,54
144,625,54
144,627,0
144,628,0
144,633,44
144,634,46
144,635,46
144,636,0
144,637,0
144,639,0
144,643,0
144,644,0
145,4,62
145,5,62
145,6,62
145,15,40
145,23,46
145,24,46
145,25,62
145,26,62
145,39,0
145,40,0
145,41,54
145,42,54
145,52,0
145,53,0
145,63,62
145,64,62
145,65,62
145,66,56
145,67,56
145,68,56
145,92,54
145,93,60
145,94,60
145,95,36
145,111,50
145,112,50
145,123,24
145,129,54
145,130,54
145,131,60
145,133,0
145,134,0
145,135,0
145,136,0
145,143,0
145,144,0
145,147,48
145,148,48
145,149,48
145,150,0
145,169,54
145,172,62
145,174,0
145,179,58
145,180,58
145,181,58
145,194,58
145,195,58
145,196,0
145,197,0
145,200,42
145,204,50
145,205,50
145,208,36
145,212,24
145,215,70
145,246,34
145,247,34
145,248,34
145,252,60
145,253,60
145,254,60
145,280,60
145,281,60
145,282,60
145,304,58
145,305,58
145,306,58
145,347,40
145,348,40
145,355,50
145,356,50
145,358,58
145,361,100
145,362,70
145,363,70
145,364,70
145,365,70
145,374,36
145,375,36
145,376,36
145,379,0
145,383,0
145,384,0
145,390,62
145,391,62
145,392,62
145,393,58
145,394,58
145,395,58
145,396,0
145,397,0
145,398,0
145,399,0
145,400,0
145,403,62
145,404,62
145,405,62
145,410,42
145,411,42
145,425,58
145,426,58
145,429,42
145,433,58
145,442,36
145,443,42
145,444,42
145,445,42
145,446,0
145,447,62
145,448,62
145,451,50
145,452,50
145,453,54
145,454,54
145,455,38
145,461,70
145,464,50
145,470,0
145,471,0
145,475,60
145,477,50
145,478,100
145,483,0
145,493,0
145,495,62
145,496,62
145,497,62
145,498,58
145,499,58
145,500,58
145,501,58
145,502,58
145,503,58
145,511,60
145,512,60
145,513,60
145,514,60
145,515,60
145,516,60
145,517,58
145,518,58
145,522,62
145,523,62
145,524,50
145,525,50
145,526,50
145,529,60
145,530,60
145,531,0
145,532,56
145,533,56
145,534,56
145,540,58
145,541,58
145,542,58
145,543,54
145,544,54
145,545,54
145,546,62
145,547,62
145,548,58
145,549,58
145,551,60
145,552,60
145,553,60
145,554,56
145,555,56
145,559,56
145,560,56
145,570,62
145,571,62
145,572,0
145,573,0
145,574,58
145,575,58
145,576,58
145,587,62
145,595,62
145,596,62
145,607,58
145,608,58
145,609,58
145,610,58
145,611,58
145,612,58
145,613,70
145,614,70
145,624,58
145,625,58
145,627,0
145,628,0
145,633,44
145,634,44
145,635,44
145,636,36
145,637,36
145,639,0
145,643,0
145,644,0
146,4,0
146,5,0
146,6,0
146,15,48
146,23,50
146,24,56
146,25,42
146,26,48
146,39,46
146,40,46
146,41,0
146,42,0
146,52,44
146,53,58
146,63,42
146,64,56
146,65,56
146,66,70
146,67,70
146,68,70
146,92,50
146,93,50
146,94,50
146,95,46
146,111,62
146,112,62
146,123,0
146,129,0
146,130,0
146,131,32
146,133,32
146,134,32
146,135,32
146,136,32
146,143,46
146,144,0
146,147,0
146,148,0
146,149,0
146,150,0
146,169,0
146,172,42
146,174,46
146,179,46
146,180,46
146,181,46
146,194,46
146,195,46
146,196,32
146,197,32
146,200,32
146,204,50
146,205,50
146,208,46
146,212,0
146,215,42
146,246,34
146,247,44
146,248,44
146,252,44
146,253,58
146,254,58
146,280,44
146,281,44
146,282,44
146,304,42
146,305,58
146,306,58
146,347,40
146,348,40
146,355,50
146,356,50
146,358,42
146,361,44
146,362,50
146,363,46
146,364,46
146,365,46
146,374,40
146,375,40
146,376,40
146,379,0
146,383,0
146,384,0
146,390,42
146,391,70
146,392,70
146,393,42
146,394,58
146,395,58
146,396,0
146,397,0
146,398,0
146,399,48
146,400,54
146,403,42
146,404,52
146,405,52
146,410,34
146,411,40
146,425,0
146,426,0
146,429,34
146,433,42
146,442,50
146,443,38
146,444,46
146,445,46
146,446,46
146,447,70
146,448,70
146,451,50
146,452,50
146,453,100
146,454,100
146,455,50
146,461,42
146,464,62
146,470,32
146,471,32
146,475,70
146,477,50
146,478,50
146,483,0
146,493,0
146,495,42
146,496,58
146,497,58
146,498,46
146,499,70
146,500,70
146,501,46
146,502,52
146,503,52
146,511,44
146,512,50
146,513,44
146,514,44
146,515,44
146,516,44
146,517,46
146,518,46
146,522,42
146,523,52
146,524,50
146,525,50
146,526,50
146,529,44
146,530,54
146,531,46
146,532,70
146,533,70
146,534,70
146,540,42
146,541,42
146,542,42
146,543,50
146,544,50
146,545,50
146,546,42
146,547,42
146,548,42
146,549,42
146,551,44
146,552,58
146,553,58
146,554,44
146,555,50
146,559,70
146,560,70
146,570,48
146,571,48
146,572,42
146,573,42
146,574,42
146,575,42
146,576,50
146,587,0
146,595,48
146,596,58
146,607,42
146,608,44
146,609,44
146,610,42
146,611,58
146,612,58
146,613,46
146,614,54
146,624,42
146,625,48
146,627,0
146,628,0
146,633,36
146,634,44
146,635,44
146,636,40
146,637,40
146,639,0
146,643,0
146,644,0
147,4,0
147,5,0
147,6,0
147,15,46
147,23,44
147,24,56
147,25,50
147,26,56
147,39,50
147,40,50
147,41,0
147,42,0
147,52,42
147,53,58
147,63,50
147,64,50
147,65,50
147,66,100
147,67,100
147,68,100
147,92,42
147,93,42
147,94,42
147,95,36
147,111,58
147,112,58
147,123,0
147,129,0
147,130,0
147,131,32
147,133,38
147,134,38
147,135,38
147,136,38
147,143,46
147,144,0
147,147,0
147,148,0
147,149,0
147,150,0
147,169,0
147,172,50
147,174,50
147,179,50
147,180,50
147,181,50
147,194,44
147,195,44
147,196,38
147,197,38
147,200,38
147,204,42
147,205,42
147,208,36
147,212,0
147,215,50
147,246,42
147,247,42
147,248,42
147,252,42
147,253,58
147,254,58
147,280,42
147,281,42
147,282,42
147,304,44
147,305,58
147,306,58
147,347,30
147,348,30
147,355,42
147,356,44
147,358,48
147,361,42
147,362,50
147,363,50
147,364,50
147,365,50
147,374,30
147,375,30
147,376,30
147,379,0
147,383,0
147,384,0
147,390,50
147,391,70
147,392,70
147,393,50
147,394,58
147,395,58
147,396,0
147,397,0
147,398,0
147,399,42
147,400,42
147,403,50
147,404,62
147,405,62
147,410,30
147,411,30
147,425,0
147,426,0
147,429,38
147,433,48
147,442,36
147,443,30
147,444,44
147,445,44
147,446,46
147,447,70
147,448,70
147,451,42
147,452,42
147,453,70
147,454,70
147,455,46
147,461,50
147,464,58
147,470,38
147,471,38
147,475,64
147,477,44
147,478,50
147,483,0
147,493,0
147,495,50
147,496,58
147,497,58
147,498,44
147,499,70
147,500,70
147,501,50
147,502,56
147,503,56
147,511,42
147,512,42
147,513,42
147,514,42
147,515,42
147,516,42
147,517,44
147,518,44
147,522,50
147,523,50
147,524,46
147,525,54
147,526,54
147,529,42
147,530,48
147,531,50
147,532,70
147,533,70
147,534,70
147,540,50
147,541,50
147,542,50
147,543,42
147,544,42
147,545,44
147,546,50
147,547,50
147,548,54
147,549,54
147,551,42
147,552,58
147,553,58
147,554,46
147,555,46
147,559,70
147,560,70
147,570,56
147,571,56
147,572,50
147,573,50
147,574,50
147,575,50
147,576,50
147,587,0
147,595,56
147,596,58
147,607,50
147,608,50
147,609,50
147,610,54
147,611,62
147,612,62
147,613,50
147,614,50
147,624,54
147,625,54
147,627,0
147,628,0
147,633,32
147,634,32
147,635,34
147,636,34
147,637,34
147,639,0
147,643,0
147,644,0
148,4,0
148,5,0
148,6,0
148,15,30
148,23,56
148,24,60
148,25,50
148,26,50
148,39,50
148,40,52
148,41,0
148,42,0
148,52,58
148,53,62
148,63,50
148,64,52
148,65,52
148,66,70
148,67,70
148,68,70
148,92,58
148,93,58
148,94,58
148,95,40
148,111,42
148,112,42
148,123,0
148,129,0
148,130,0
148,131,20
148,133,38
148,134,42
148,135,42
148,136,42
148,143,50
148,144,0
148,147,0
148,148,0
148,149,0
148,150,0
148,169,0
148,172,50
148,174,50
148,179,50
148,180,50
148,181,50
148,194,56
148,195,60
148,196,42
148,197,42
148,200,38
148,204,58
148,205,62
148,208,44
148,212,0
148,215,50
148,246,42
148,247,46
148,248,46
148,252,58
148,253,58
148,254,58
148,280,58
148,281,58
148,282,58
148,304,56
148,305,56
148,306,56
148,347,46
148,348,50
148,355,58
148,356,58
148,358,64
148,361,58
148,362,62
148,363,50
148,364,50
148,365,50
148,374,46
148,375,46
148,376,46
148,379,0
148,383,0
148,384,0
148,390,50
148,391,70
148,392,70
148,393,50
148,394,50
148,395,50
148,396,0
148,397,0
148,398,0
148,399,58
148,400,62
148,403,50
148,404,50
148,405,50
148,410,46
148,411,50
148,425,0
148,426,0
148,429,42
148,433,60
148,442,52
148,443,46
148,444,46
148,445,46
148,446,46
148,447,70
148,448,70
148,451,58
148,452,62
148,453,70
148,454,70
148,455,62
148,461,54
148,464,42
148,470,42
148,471,42
148,475,62
148,477,58
148,478,62
148,483,0
148,493,0
148,495,50
148,496,50
148,497,50
148,498,56
148,499,70
148,500,70
148,501,50
148,502,50
148,503,50
148,511,58
148,512,62
148,513,58
148,514,62
148,515,58
148,516,62
148,517,56
148,518,60
148,522,50
148,523,54
148,524,62
148,525,62
148,526,62
148,529,58
148,530,62
148,531,50
148,532,100
148,533,100
148,534,100
148,540,50
148,541,56
148,542,56
148,543,58
148,544,58
148,545,58
148,546,50
148,547,54
148,548,54
148,549,58
148,551,58
148,552,58
148,553,58
148,554,62
148,555,66
148,559,70
148,560,70
148,570,44
148,571,48
148,572,50
148,573,54
148,574,50
148,575,56
148,576,56
148,587,0
148,595,44
148,596,48
148,607,50
148,608,62
148,609,62
148,610,54
148,611,54
148,612,54
148,613,50
148,614,54
148,624,54
148,625,58
148,627,0
148,628,0
148,633,44
148,634,46
148,635,46
148,636,50
148,637,54
148,639,0
148,643,0
148,644,0
149,4,0
149,5,0
149,6,0
149,15,36
149,23,44
149,24,50
149,25,58
149,26,58
149,39,62
149,40,62
149,41,0
149,42,0
149,52,48
149,53,50
149,63,58
149,64,58
149,65,58
149,66,70
149,67,70
149,68,70
149,92,42
149,93,48
149,94,48
149,95,28
149,111,54
149,112,54
149,123,0
149,129,0
149,130,0
149,131,34
149,133,44
149,134,44
149,135,44
149,136,44
149,143,56
149,144,0
149,147,0
149,148,0
149,149,0
149,150,0
149,169,0
149,172,58
149,174,62
149,179,62
149,180,62
149,181,62
149,194,56
149,195,56
149,196,44
149,197,44
149,200,44
149,204,42
149,205,42
149,208,28
149,212,0
149,215,52
149,246,42
149,247,42
149,248,42
149,252,48
149,253,50
149,254,50
149,280,48
149,281,48
149,282,48
149,304,52
149,305,52
149,306,52
149,347,28
149,348,28
149,355,42
149,356,42
149,358,52
149,361,48
149,362,48
149,363,62
149,364,62
149,365,62
149,374,28
149,375,28
149,376,28
149,379,0
149,383,0
149,384,0
149,390,58
149,391,70
149,392,70
149,393,58
149,394,58
149,395,58
149,396,0
149,397,0
149,398,0
149,399,52
149,400,52
149,403,58
149,404,58
149,405,58
149,410,34
149,411,34
149,425,0
149,426,0
149,429,44
149,433,52
149,442,34
149,443,38
149,444,38
149,445,38
149,446,56
149,447,70
149,448,70
149,451,42
149,452,42
149,453,70
149,454,70
149,455,36
149,461,52
149,464,54
149,470,44
149,471,44
149,475,52
149,477,42
149,478,50
149,483,0
149,493,0
149,495,58
149,496,58
149,497,58
149,498,56
149,499,70
149,500,70
149,501,62
149,502,62
149,503,62
149,511,48
149,512,48
149,513,48
149,514,48
149,515,48
149,516,48
149,517,56
149,518,56
149,522,58
149,523,58
149,524,42
149,525,50
149,526,50
149,529,48
149,530,48
149,531,62
149,532,70
149,533,70
149,534,70
149,540,58
149,541,58
149,542,58
149,543,42
149,544,42
149,545,42
149,546,58
149,547,58
149,548,58
149,549,58
149,551,48
149,552,50
149,553,50
149,554,48
149,555,48
149,559,100
149,560,100
149,570,58
149,571,58
